name,smiles,temperature_K,thermal_conductivity_W_mK,source,predicted_W_mK,error_pct
Dimethyl ether,COC,400,0.0244,DIPPR,0.023717467,2.797267451638087
Diethyl ether,CCOCC,300,0.0144,DIPPR,0.0146616595,1.8170797679987245
Diethyl ether,CCOCC,400,0.0211,DIPPR,0.02104544,0.25857436995936
Tetrahydrofuran,C1CCOC1,350,0.0155,YAWS,0.015437986,0.40009180384297455
"1,4-Dioxane",C1COCCO1,400,0.0171,YAWS,0.017266367,0.9729042736410362
Anisole,COc1ccccc1,450,0.0187,YAWS,0.018556625,0.7667130964962627
Methylamine,CN,300,0.0217,DIPPR,0.018584048,14.359224076095266
Methylamine,CN,400,0.0327,DIPPR,0.025456438,22.151566235297317
Dimethylamine,CNC,300,0.0172,DIPPR,0.018073913,5.080887848554656
Trimethylamine,CN(C)C,300,0.0141,DIPPR,0.015972184,13.277900831919192
Ethylamine,CCN,300,0.0185,DIPPR,0.016908273,8.603929184578556
Aniline,Nc1ccccc1,500,0.0261,YAWS,0.02556448,2.051798571115259
Diethylamine,CCNCC,350,0.0157,YAWS,0.016457992,4.827972449314831
Acetonitrile,CC#N,350,0.0142,DIPPR,0.018750634,32.04671862259716
Acetonitrile,CC#N,400,0.0176,DIPPR,0.021966921,24.812052077190437
Propionitrile,CCC#N,400,0.0163,YAWS,0.019436227,19.24065740927598
Acrylonitrile,C=CC#N,400,0.0172,YAWS,0.016625026,3.3428706921810325
Chloromethane,CCl,300,0.0109,DIPPR,0.0117721185,8.001087236841885
Chloromethane,CCl,400,0.0162,DIPPR,0.017029319,5.119252830375865
Dichloromethane,ClCCl,300,0.0082,DIPPR,0.009653224,17.72223998133728
Dichloromethane,ClCCl,400,0.0124,DIPPR,0.013070231,5.4050911578439935
Chloroform,ClC(Cl)Cl,300,0.0077,DIPPR,0.0081069935,5.285630017131951
Carbon tetrachloride,ClC(Cl)(Cl)Cl,300,0.0073,DIPPR,0.0087212855,19.469664378525458
Fluoromethane,CF,300,0.0157,DIPPR,0.017103162,8.937335431955432
"1,1-Difluoroethane",CC(F)F,300,0.0134,DIPPR,0.011391608,14.987999667872245
Chlorobenzene,Clc1ccccc1,400,0.0141,YAWS,0.014812631,5.054117739200594
Vinyl chloride,C=CCl,300,0.0113,DIPPR,0.010521373,6.890506369877699
"1,2-Dichloroethane",ClCCCl,350,0.0107,YAWS,0.010502511,1.8456943542043687
Dimethyl sulfide,CSC,300,0.0124,DIPPR,0.013934979,12.378864639228395
Methanethiol,CS,300,0.0155,DIPPR,0.013998641,9.686189024679122
Ethanethiol,CCS,350,0.0145,YAWS,0.016749028,15.510538734238718
Thiophene,c1ccsc1,400,0.016,YAWS,0.016518002,3.2375148497521855
Dimethyl sulfoxide,CS(=O)C,470,0.0182,YAWS,0.02156437,18.48554956716495
Nitromethane,C[N+](=O)[O-],400,0.0195,YAWS,0.017997732,7.703936482087159
Furan,c1ccoc1,350,0.0161,YAWS,0.014454705,10.219225407757373
Pyridine,c1ccncc1,400,0.0175,YAWS,0.017764743,1.5128195285797021
Morpholine,C1COCCN1,400,0.017,YAWS,0.017895248,5.2661634543362705
"N,N-Dimethylformamide",CN(C)C=O,400,0.0185,YAWS,0.018197047,1.6375859846939862
N-Methyl-2-pyrrolidone,CN1CCCC1=O,470,0.0192,YAWS,0.019001102,1.035926692808659
Acetic anhydride,CC(=O)OC(=O)C,420,0.017,YAWS,0.01732978,1.9398846170481439
Benzene,c1ccccc1,350,0.0136,DIPPR,0.015217461,11.893093323006356
Benzene,c1ccccc1,450,0.0228,DIPPR,0.020562723,9.812617197371369
Toluene,Cc1ccccc1,350,0.0127,YAWS,0.015150806,19.297684529634914
Toluene,Cc1ccccc1,450,0.0217,YAWS,0.019732896,9.06499429232514
Methanol,CO,350,0.0207,DIPPR,0.024596097,18.82172438545504
Ethanol,CCO,350,0.0193,DIPPR,0.018859668,2.281514489588966
Acetone,CC(=O)C,350,0.0153,DIPPR,0.015776604,3.1150615293216126
n-Hexane,CCCCCC,350,0.0169,DIPPR,0.014894415,11.867368679780219
n-Hexane,CCCCCC,500,0.0297,DIPPR,0.027121564,8.681601436451231
Chloroform,ClC(Cl)Cl,400,0.0117,DIPPR,0.012035798,2.870070781463229
Dimethyl ether,COC,350,0.0199,DIPPR,0.017841732,10.343054625856222
Diethyl ether,CCOCC,350,0.0176,DIPPR,0.015683932,10.886748693883424
